mvel_min;mvel_avg;mvel_max;dcharge_min;dcharge_avg;dcharge_max;tempw_min;tempw_avg;tempw_max;tempa_min;tempa_avg;tempa_max;pH;cond;p_alk;CO3;COD_min;COD_avg;COD_max;DO_min;DO_avg;DO_max;BOD;NH4;NO2;NO3;PO4P_min;PO4P_avg;PO4P_max;Ptot_min;Ptot_avg;Ptot_max;IPO;megalit;macrolit;mesolit;microlit;akal;psam;argyl;macroal;submer;emer;living;xylal;cPOM;fPOM;debr;coarse;medfine;fine;plant;abiotic;biotic;CLC_1;CLC_2;CLC_3;CLC_5;site_AMSL;dist_src;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo
0.07;0.178;0.36;0.008;0.161;0.484;2.2;11.18;17.8;10.8;18.52;30.6;8.11;1453.5;0.025;1.75;14;29.5;41;8.4;10.4;13.2;5.833;0.18;0.182;51.5;111;194.833;319;190;331.667;540;3.75;0;0;0;0;0;0.55;0;0;0;0;0;0;0.45;0;0;0;0;1;0;0.55;0.45;0.6376;0.3624;0;0;128;20.6409;159;0;0;0;0;0;0;0;0;0;159;0;0;0;0;0;0;0;0;0;127.2;0;0;0;0;0;0;0;0;0;127.2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0.13;0.246;0.48;0.014;0.053;0.139;3.7;12.14;20.4;0.1;15.51;27.4;8.06;1009;0.025;1.5;8;13.429;21;9.4;10.57;13.1;2.986;0.043;0.076;22.886;7;19.857;46;30;57.143;100;4.5;0;0;0.05;0;0.2;0.1;0;0;0;0.15;0.05;0;0.45;0;0;0;0.714;0.286;0.2;0.35;0.65;0;0.801;0.199;0;221;7.408;15;114;0;0;0;0;6;0;0;9;15;114;0;0;0;0;6;0;0;9;12;91.2;0;0;0;0;4.8;0;0;7.2;12;91.2;0;0;0;0;4.8;0;0;7.2;0.1042;0.7917;0;0;0;0;0.0417;0;0;0.0625;0.1042;0.7917;0;0;0;0;0.0417;0;0;0.0625
NA;NA;NA;NA;NA;NA;1.5;10.58;19.8;-1;13.3;23.6;8.106;618.444;0.025;1.5;13;17;22;8.9;10.48;12.3;5.513;0.177;0.198;9.633;39;84.369;134;80;112.222;160;3.75;0;0;0.2;0.2;0.2;0.2;0;0;0;0;0.2;0;0;0;0;0;0.75;0.25;0.2;0.8;0.2;0.766;0.234;0;0;144;34.0021;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1.066666667;0;0;0;0;0;0;0;0;0;1.066666667;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
NA;NA;NA;NA;NA;NA;7.9;13.75;18.6;8.2;16.5;26.6;8.143;2216.5;0.188;11.25;57;102.25;190;4.3;7.28;9.5;10.325;2.895;8.01;34.825;237.98;1922.585;5825.62;510;4962.5;11630;2.75;0;0;0;0.563;0;0.063;0;0;0;0;0.375;0;0;0;0;0;0.9;0.1;0.375;0.625;0.375;0;1;0;0;121;9.5706;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0.2;0.414;0.65;0.048;0.145;0.442;3.5;11.76;22.2;-0.3;12.27;25.7;8.212;2126.455;0.173;10.364;21;41.545;76;8;9.62;11.7;9.936;2.357;5.573;23.991;29;148.182;375;100;307.273;760;3.5;0;0;0.05;0.2;0.15;0.25;0;0;0;0;0.1;0.05;0.2;0;0;0;0.615;0.385;0.1;0.65;0.35;0;1;0;0;121;9.5706;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
0.23;0.316;0.45;0.021;0.063;0.145;0.2;9.31;16.1;-6.1;11.38;24.7;7.933;264.125;0.025;1.5;8;13.875;23;8.2;10.4;13.3;3.75;0.04;0.02;4.5;26;55;82;50;76.25;110;4.5;0;0.333;0.333;0.056;0.056;0;0;0;0;0;0.111;0.111;0;0;0;0.429;0.571;0;0.111;0.778;0.222;0;0;1;0;271;5.8844;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
0.17;0.23;0.29;0.021;0.045;0.071;0.8;10.67;21.4;1.2;14.6;29;7.811;250.5;0.1;3;8;17.917;38;8.3;10.89;13.8;3.992;0.08;0.014;5.15;16;65.25;209;30;112.5;230;4.5;0;0.25;0.25;0.1;0.05;0;0;0;0;0;0.1;0.15;0.1;0;0;0.385;0.615;0;0.1;0.65;0.35;0;0;1;0;271;5.8844;0;0;0;0;3;0;33;0;0;0;0;0;0;0;3;0;33;0;0;0;0;0;0;0;2.4;0;26.4;0;0;0;0;0;0;0;2.4;0;26.4;0;0;0;0;0;0;0;0.0833;0;0.9167;0;0;0;0;0;0;0;0.0833;0;0.9167;0;0;0
0.28;0.406;0.57;0.027;0.066;0.213;1.1;11.07;22.2;0.7;14.48;29.3;7.958;255.25;0.246;5;4;10.417;19;8.3;11.01;14.2;3.808;0.088;0.022;4.333;23.5;68.558;186;70;192.5;520;4.5;0;0.35;0.2;0.15;0.15;0;0;0;0;0;0.05;0.1;0;0;0;0.412;0.588;0;0.05;0.85;0.15;0;0;1;0;271;5.8844;0;0;0;0;3;0;12;0;0;0;0;0;0;0;3;0;12;0;0;0;0;0;0;0;2.4;0;9.6;0;0;0;0;0;0;0;2.4;0;9.6;0;0;0;0;0;0;0;0.2;0;0.8;0;0;0;0;0;0;0;0.2;0;0.8;0;0;0
0.14;0.197;0.26;0.044;0.102;0.213;0.2;12.48;26.1;-4.7;13.7;26.4;8.038;886.875;0.072;4.313;11;35;47;3.5;7.91;13.1;8.75;3.595;2.441;36.813;130;3919.75;8101;180;4342.5;9570;2.75;0;0;0.05;0;0.1;0.3;0.1;0;0;0;0.2;0.25;0;0;0;0;0.273;0.727;0.2;0.55;0.45;0.4684;0.5316;0;0;121;17.2734;0;39;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;31.2;0;0;0;0;0;0;0;0;0;31.2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0.14;0.266;0.34;0.017;0.048;0.077;0.2;12.15;22.5;-2.3;14.83;29;8.027;387.818;0.045;1.636;10;15.636;30;8.8;10.92;13.7;3.245;0.06;0.036;10.891;202;288.364;388;260;381.818;590;4;0;0.1;0.15;0.25;0.1;0.1;0;0;0;0;0;0.15;0.05;0.1;0;0.143;0.714;0.143;0;0.7;0.3;0;1;0;0;103;10.0367;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
0.23;0.522;0.95;51.45;195.212;602;0.4;10.84;23.9;-2.2;12.77;31.6;7.796;323.833;0.025;1.5;9;14.667;23;6.1;9.65;12.4;3.85;0.142;0.088;4.717;36;56.758;114;50;95;140;4.25;0;0;0;0;0;0.1;0.5;0;0;0;0;0.2;0.2;0;0;0;0;1;0;0.6;0.4;0;1;0;0;95;201.2053;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1.6;0;0;0;0;0;0;0;0;0;1.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
0.16;0.279;0.66;33.317;67.008;209.633;3.2;13.64;24.1;4.5;16.6;30;7.749;344.5;0.046;1.625;7;15.833;52;6.2;8.88;12.2;3.592;0.214;0.105;5.342;26;65.417;176;60;176.667;600;4.25;0;0;0;0;0;0.4;0.125;0;0;0;0.2;0.075;0.175;0.025;0;0;0;1;0.2;0.525;0.475;0;1;0;0;95;201.2053;0;0;0;3;0;0;0;6;0;0;0;0;0;3;0;0;0;6;0;0;0;0;0;2.4;0;0;0;4.8;0;0;0;0;0;2.4;0;0;0;4.8;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0
0.54;0.645;0.77;0.989;2.84;5.44;0.2;11.25;19.2;-5.9;14.9;27.6;7.997;427.5;0.025;1.5;10;22.583;76;7.4;9.76;13.4;3.383;0.141;0.113;13.8;32.6;70.09;110.84;70;186.667;680;4.25;0;0.067;0.6;0;0;0.133;0;0;0;0;0.133;0;0.067;0;0;0.083;0.75;0.167;0.133;0.8;0.2;0.1539;0.8461;0;0;164;45.9053;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1.066666667;0;0;0;0;0;0;0;0;0;1.066666667;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0.52;0.791;1.192;1.17;3.266;6.792;2.9;10.37;19.7;0.1;13.41;28.5;7.886;496.25;0.025;1.5;4;12.583;22;8.1;10.28;13;3.575;0.141;0.102;16.025;20;51.417;111;50;109.167;180;4.25;0;0;0.119;0.119;0.161;0.209;0;0;0;0;0.04;0.257;0.096;0;0;0;0.656;0.344;0.04;0.608;0.392;0.1539;0.8461;0;0;164;45.9053;0;0;0;0;0;0;0;6;120;3;0;0;0;0;0;0;0;6;64.5;3;0;0;0;0;0;0;0;4.571428571;91.42857143;2.285714286;0;0;0;0;0;0;0;4.571428571;49.31428571;2.285714286;0;0;0;0;0;0;0;0.0465;1;0.0233;0;0;0;0;0;0;0;0.0465;0.9651;0.0233
0.48;0.667;1.03;0.82;1.924;6.63;0.3;10.77;21.6;-5;12.68;29.1;7.939;587;0.025;1.5;7;12.917;23;7.4;10.26;14.2;3.283;0.176;0.143;16.592;36;77.167;143;60;131.667;210;4;0;0;0.1;0.3;0.15;0.15;0;0;0;0;0.15;0.15;0;0;0;0;0.786;0.214;0.15;0.7;0.3;0.1539;0.8461;0;0;164;45.9053;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;4.8;0;0;0;0;0;0;0;0;0;4.8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0.62;0.879;1.04;2.27;4.658;9.13;3.5;11.91;18.7;2;16;30;7.808;451.417;0.046;1.5;7;16.083;56;8.5;9.83;11.8;3.542;0.163;0.106;13.158;20;60.583;124;90;173.333;570;4.25;0;0;0;0.3;0.15;0.15;0;0;0;0;0.2;0.15;0.05;0;0;0;0.75;0.25;0.2;0.6;0.4;0.1539;0.8461;0;0;164;45.9053;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;4.8;0;0;0;0;0;0;0;0;0;4.8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
0.3;0.604;0.97;0.564;2.779;7.24;1.7;10.91;20.7;-2;12.98;28.6;7.858;484.333;0.1;3;6;9.333;21;7.7;10.57;13.1;2.642;0.112;0.087;16.592;7;30;101;60;98.333;170;4.5;0;0;0;0.273;0.182;0.182;0;0;0;0.136;0.091;0.045;0.091;0;0;0;0.714;0.286;0.227;0.636;0.364;0.1539;0.8461;0;0;164;45.9053;0;0;0;0;0;0;0;0;6;3;0;0;0;0;0;0;0;0;6;3;0;0;0;0;0;0;0;0;4.363636364;2.181818182;0;0;0;0;0;0;0;0;4.363636364;2.181818182;0;0;0;0;0;0;0;0;0.6667;0.3333;0;0;0;0;0;0;0;0;0.6667;0.3333
0.27;0.636;1.3;0.974;5.782;20;1.2;11.07;19.5;-3.3;13.17;26.3;7.854;443;0.1;3;8;18.833;80;7.9;10.04;11.9;4.608;0.142;0.099;16.317;9.78;29.945;61.9;80;182.167;790;4.25;0;0;0.083;0.292;0.167;0.083;0;0;0.042;0.042;0.167;0.125;0;0;0;0;0.867;0.133;0.25;0.625;0.375;0.1539;0.8461;0;0;164;45.9053;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0.5;0;0;0;0.5;0;0;0;0;0;0.5;0;0;0;0.5
0.7;0.912;1.19;1.84;6.26;13.4;0;10.39;18.2;-2.6;13.1;26.9;7.835;476;0.1;3;5;10.833;15;7.6;9.98;12.6;3.092;0.192;0.101;16.275;6.5;24.992;42.1;80;155;280;4.25;0;0;0.15;0.2;0.075;0.225;0;0;0;0.1;0.125;0.025;0.063;0.038;0;0;0.654;0.346;0.225;0.65;0.35;0.1539;0.8461;0;0;164;45.9053;0;0;0;0;0;3;0;6;0;0;0;0;0;0;0;3;0;4.5;0;0;0;0;0;0;0;2.4;0;4.8;0;0;0;0;0;0;0;2.4;0;3.6;0;0;0;0;0;0;0;0.5;0;1;0;0;0;0;0;0;0;0.5;0;0.75;0;0
0.51;0.724;1.04;0.82;2.881;10.5;1.9;11.84;20.1;-3.5;14.83;29.1;7.817;473.917;0.1;5.571;4;37.083;346;6;10.12;13.5;8.542;0.196;0.093;17.358;12.1;35.1;68.8;100;445;3310;4;0;0;0.2;0.3;0.1;0.1;0;0;0;0.05;0.15;0.05;0.05;0;0;0;0.857;0.143;0.2;0.7;0.3;0.1539;0.8461;0;0;164;45.9053;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
0.49;0.681;0.97;4.7;9.311;13.2;2.3;11.34;20;-3.5;14.53;26;7.92;508.417;0.025;1.5;9;16.833;22;6.8;9.29;11.8;5;0.088;0.088;10.317;32.6;63.248;150;70;144.167;290;4.5;0;0;0.16;0.16;0.027;0.053;0;0;0;0.053;0.32;0.067;0.16;0;0;0;0.867;0.133;0.373;0.4;0.6;0.1366;0.8634;0;0;124;95.2981;1;1;0;8;0;1;0;1;0;0;1;1;0;8;0;1;0;1;0;0;1.066666667;1.066666667;0;8.533333333;0;1.066666667;0;1.066666667;0;0;1.066666667;1.066666667;0;8.533333333;0;1.066666667;0;1.066666667;0;0;0.0909;0.0909;0;0.7273;0;1;0;0.0909;0;0;0.0909;0.0909;0;0.7273;0;1;0;0.0909;0;0
0.17;0.422;0.66;1.51;4.632;10.4;1.9;9.53;21.9;-4.1;10.2;28.1;8.019;570.818;0.025;1.5;6;15.182;40;6.8;9.95;12.6;4.282;0.143;0.111;12.955;13;68.455;205;50;144.545;490;4.25;0;0;0;0.3;0;0.3;0.1;0;0;0;0.05;0.25;0;0;0;0;0.429;0.571;0.05;0.7;0.3;0.1366;0.8634;0;0;124;95.2981;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;1.6;0;1.6;0;0;0;0;0;0;0;1.6;0;1.6;0;0;0;0;0;0;0;0.5;0;0.5;0;0;0;0;0;0;0;0.5;0;0.5;0
0.37;0.409;0.45;1.05;2.342;7.3;0.2;12.28;22.7;-4.7;13.13;28.2;8;637.083;0.025;1.5;6;16.083;41;5.2;8.73;12.4;4.15;0.131;0.126;12;33;100;215;60;166.667;330;4;0;0;0.3;0.05;0.25;0;0.05;0;0;0;0.2;0.1;0.05;0;0;0;0.923;0.077;0.2;0.65;0.35;0.1366;0.8634;0;0;124;95.2981;0;0;0;6;0;0;0;6;0;0;0;0;0;6;0;0;0;6;0;0;0;0;0;4.8;0;0;0;4.8;0;0;0;0;0;4.8;0;0;0;4.8;0;0;0;0;0;0.5;0;0;0;0.5;0;0;0;0;0;0.5;0;0;0;0.5;0;0
0.38;0.526;0.75;3.797;5.81;10.954;1.2;12.25;21.7;0.5;12.55;28.4;7.978;495.769;0.046;1.5;7;16.615;49;7.9;9.77;12.9;3.492;0.096;0.083;11.269;7;65.769;205;70;153.333;310;4.5;0;0;0.087;0.087;0.261;0.13;0;0;0;0;0.261;0.13;0.043;0;0;0;0.769;0.231;0.261;0.565;0.435;0.1366;0.8634;0;0;124;95.2981;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.086956522;0;0;0;0;0;0;0;0;0;2.086956522;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
0.378;0.573;0.791;3.49;7.158;11.9;1.4;10.99;20;-11.2;11.81;28.4;7.952;529.556;0.1;3;4;10.111;18;8;10.51;13.5;3.089;0.12;0.091;12.967;6.5;29.022;52.5;60;136.667;280;4.5;0;0;0;0;0.4;0.15;0;0;0;0.15;0.1;0.1;0.1;0;0;0;0.727;0.273;0.25;0.55;0.45;0.1366;0.8634;0;0;124;95.2981;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
0.19;0.277;0.36;0.081;0.128;0.204;1.8;10.08;17.3;5.8;13.18;22.3;8.033;287.25;0.103;6.188;16;23.75;43;7.6;10.94;15.2;5.138;0.035;0.045;5;39;123.97;410.76;70;166.25;440;4;0;0;0.333;0;0;0.111;0;0.222;0;0;0.222;0;0.111;0;0;0;0.75;0.25;0.444;0.444;0.556;1;0;0;0;161;14.4692;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1.777777778;0;0;0;0;0;0;0;0;0;1.777777778;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0.2;0.336;0.51;0.011;0.031;0.062;1;10.99;23;0.5;13.05;27.6;8.088;450.909;0.05;1.909;7;13.909;25;8.5;11.18;14.1;2.982;0.046;0.027;5.364;39;88.909;160;70;147.273;360;4.25;0;0;0.25;0.2;0.15;0.1;0;0;0.25;0;0.05;0;0;0;0;0;0.857;0.143;0.3;0.7;0.3;1;0;0;0;161;14.4692;0;12;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;9.6;0;0;0;0;0;0;0;0;0;9.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0.27;0.416;0.66;0.077;0.259;0.607;0.6;10.76;19.3;0.6;16.39;30.1;7.868;296.778;0.047;1.5;6;15.222;33;8.7;10.91;12.8;3.667;0.064;0.042;5.333;72;107.667;179;90;173.333;290;4.25;0;0.2;0.3;0.15;0.1;0.05;0;0;0;0;0.05;0.1;0.05;0;0;0.25;0.688;0.063;0.05;0.8;0.2;0;1;0;0;151;13.6585;0;0;0;0;15;0;3;0;3;0;0;0;0;0;15;0;3;0;3;0;0;0;0;0;12;0;2.4;0;2.4;0;0;0;0;0;12;0;2.4;0;2.4;0;0;0;0;0;0.7143;0;0.1429;0;0.1429;0;0;0;0;0;0.7143;0;0.1429;0;0.1429;0
0.12;0.326;1.41;0.089;0.215;0.388;0;10.78;21.4;4;14.43;24.2;7.768;378.75;0.034;2.063;11;19.75;33;5.7;9.95;14;5.363;0.29;0.163;6.2;111;272.75;636;120;302.5;840;3.5;0;0;0.143;0.286;0.095;0.143;0;0;0;0;0.19;0.143;0;0;0;0;0.786;0.214;0.19;0.667;0.333;0.0594;0.9406;0;0;119;22.3353;3;0;0;0;15;18;0;0;0;0;3;0;0;0;15;18;0;0;0;0;2.285714286;0;0;0;11.42857143;13.71428571;0;0;0;0;2.285714286;0;0;0;11.42857143;13.71428571;0;0;0;0;0.0833;0;0;0;0.4167;0.5;0;0;0;0;0.0833;0;0;0;0.4167;0.5;0;0;0;0
0.22;0.522;0.93;0.154;0.81;1.97;0.1;10.13;20.3;-1.5;13.14;27.5;8.25;1024.125;0.103;6.188;8;16.625;24;7.8;9.89;12.8;3.438;0.096;0.089;13.55;39;117.625;306;70;198.75;440;4.25;0;0.048;0;0;0;0.19;0;0;0.048;0.476;0.048;0;0.19;0;0;0.2;0;0.8;0.571;0.238;0.762;0.5612;0;0.4388;0;150;36.7763;0;18;0;0;0;9;0;0;0;0;0;18;0;0;0;9;0;0;0;0;0;18;0;0;0;9;0;0;0;0;0;18;0;0;0;9;0;0;0;0;0;0.6667;0;0;0;0.3333;0;0;0;0;0;0.6667;0;0;0;0.3333;0;0;0;0
0.16;0.224;0.39;0.052;0.071;0.103;0;9.93;20.7;-3.3;10.76;27;7.906;570.75;0.025;1.5;6;15.5;28;7.9;10.41;13.8;4.238;0.193;0.049;3.175;82;192.875;411;150;271.25;500;4;0;0;0;0.1;0.1;0.5;0;0;0;0;0.05;0.15;0;0.1;0;0;0.286;0.714;0.05;0.7;0.3;0;0.9568;0.0432;0;160;19.814;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0.17;0.302;0.43;0.057;0.108;0.16;0;10.33;20.3;-0.6;12.52;26.2;8.028;479.833;0.046;1.5;8;15.5;22;8.6;10.91;13;3.608;0.476;0.035;4.325;26;166.167;303;130;250.833;380;4;0;0;0.15;0.1;0;0.3;0;0;0;0;0.15;0.2;0.1;0;0;0;0.455;0.545;0.15;0.55;0.45;0;0.9568;0.0432;0;160;19.814;0;0;0;0;9;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;7.2;0;0;0;0;0;0;0;0;0;7.2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0.42;0.45;0.48;0.203;0.246;0.287;7.6;10.5;14.6;7.5;13.23;19.5;8.255;906.25;0.056;3.375;17;19.5;25;8.8;10.6;12.3;6.175;0.03;0.043;11.7;150;172.75;209;170;215;270;4;0;0;0.2;0;0.2;0;0.2;0;0;0;0.2;0.2;0;0;0;0;0.667;0.333;0.2;0.6;0.4;1;0;0;0;209;19.3335;0;0;0;0;0;0;5;0;0;13;0;0;0;0;0;0;5;0;0;13;0;0;0;0;0;0;5.333333333;0;0;13.86666667;0;0;0;0;0;0;5.333333333;0;0;13.86666667;0;0;0;0;0;0;0.2778;0;0;0.7222;0;0;0;0;0;0;0.2778;0;0;0.7222
NA;NA;NA;NA;NA;NA;18.4;20.33;23.3;20.9;23.95;26.8;7.738;641;0.1;NA;12;22.75;38;5;6.37;7.7;4.475;0.253;0.39;13.875;305;458.25;805;550;940;1370;3.75;0;0;0.125;0;0;0.25;0.063;0;0;0.313;0.125;0.125;0;0;0;0;0.286;0.714;0.438;0.438;0.563;0;1;0;0;131;12.0758;24;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
